Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (81) ELIF -> . elseif nt_pushElse CONDICION_AUX
    (169) empty -> .

    else            shift and go to state 298
    elseif          shift and go to state 297
    right_cb        reduce using rule 169 (empty -> .)
    list            reduce using rule 169 (empty -> .)
    var             reduce using rule 169 (empty -> .)
    if              reduce using rule 169 (empty -> .)
    while           reduce using rule 169 (empty -> .)
    cread           reduce using rule 169 (empty -> .)
    cwrite          reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    return          reduce using rule 169 (empty -> .)

    ELIF                           shift and go to state 295
    ELSE_ELIF                      shift and go to state 294
    ELSE                           shift and go to state 296
    empty                          shift and go to state 299

state 260

    (102) EXPRESION_B -> and . nt_pushPOper EXPRESION
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    not             reduce using rule 169 (empty -> .)
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 300

state 261

    (98) EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .

    comma           reduce using rule 98 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    right_par       reduce using rule 98 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)
    semicolon       reduce using rule 98 (EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B .)


state 262

    (103) EXPRESION_B -> or . nt_pushPOper EXPRESION
    (167) nt_pushPOper -> . empty
    (169) empty -> .

    not             reduce using rule 169 (empty -> .)
    left_par        reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    True            reduce using rule 169 (empty -> .)
    False           reduce using rule 169 (empty -> .)
    cteString       reduce using rule 169 (empty -> .)
    cteInt          reduce using rule 169 (empty -> .)
    cteFloat        reduce using rule 169 (empty -> .)

    empty                          shift and go to state 164
    nt_pushPOper                   shift and go to state 301

state 263

    (104) EXPRESION_B -> empty .

    right_par       reduce using rule 104 (EXPRESION_B -> empty .)
    semicolon       reduce using rule 104 (EXPRESION_B -> empty .)
    comma           reduce using rule 104 (EXPRESION_B -> empty .)


state 264

    (109) EXPRESIONLOGICA_AUX -> ge nt_pushPOper . EXP nt_checarRelop
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 302
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 265

    (107) EXPRESIONLOGICA_AUX -> gt nt_pushPOper . EXP nt_checarRelop
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 303
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 266

    (108) EXPRESIONLOGICA_AUX -> ne nt_pushPOper . EXP nt_checarRelop
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 304
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 267

    (106) EXPRESIONLOGICA_AUX -> lt nt_pushPOper . EXP nt_checarRelop
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 305
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 268

    (110) EXPRESIONLOGICA_AUX -> le nt_pushPOper . EXP nt_checarRelop
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 306
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
    NUMERICA                       shift and go to state 199
    FACTOR                         shift and go to state 200
    LISTA                          shift and go to state 201

state 269

    (111) EXPRESIONLOGICA_AUX -> et nt_pushPOper . EXP nt_checarRelop
    (114) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (119) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (124) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (125) FACTOR -> . CONSTANTE
    (126) FACTOR -> . LISTA
    (127) FACTOR -> . FACTOR_AUX
    (146) CONSTANTE -> . NUMERICA
    (147) CONSTANTE -> . BOOLEANA
    (148) CONSTANTE -> . STRINGS
    (143) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb
    (128) FACTOR_AUX -> . id nt_pushPilaO nt_verificaVar
    (129) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (149) NUMERICA -> . NUMERICA_AUX
    (150) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (151) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (158) BOOLEANA -> . True
    (159) BOOLEANA -> . False
    (160) STRINGS -> . cteString
    (154) NUMERICA_AUX -> . cteInt nt_pushInt
    (155) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 192
    id              shift and go to state 187
    plus            shift and go to state 188
    minus           shift and go to state 202
    True            shift and go to state 196
    False           shift and go to state 194
    cteString       shift and go to state 191
    cteInt          shift and go to state 197
    cteFloat        shift and go to state 184

    BOOLEANA                       shift and go to state 185
    EXP                            shift and go to state 307
    FACTOR_AUX                     shift and go to state 189
    TERMINO                        shift and go to state 190
    STRINGS                        shift and go to state 193
    CONSTANTE                      shift and go to state 195
    NUMERICA_AUX                   shift and go to state 198
